siren,adresse,nom,type,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
200057974,"9 route de vaugirard, 92190 Meudon",EPT GRAND PARIS SEINE OUEST (GPSO - T3),EPT,48.820083,2.242156,9 Route de Vaugirard 92190 Meudon,0.97,housenumber,92048_2510_00009,9,Route de Vaugirard,,92190,Meudon,"92, Hauts-de-Seine, Île-de-France",92048,,,
200058014,"2 avenue youri gagarine, 94400 Vitry-sur-seine",ETP GRAND ORLY SEINE BIEVRE (T12),EPT,48.788617,2.388681,2 Avenue Youri Gagarine 94400 Vitry-sur-Seine,0.97,housenumber,94081_9965_00002,2,Avenue Youri Gagarine,,94400,Vitry-sur-Seine,"94, Val-de-Marne, Île-de-France",94081,,,
200058006,"14 rue edouard le corbusier, 94000 Creteil",ETP GRAND PARIS SUD EST AVENIR (GPSEA - T11),EPT,48.76486,2.469805,14 Rue le Corbusier 94000 Créteil,0.78,housenumber,94028_3134_00014,14,Rue le Corbusier,,94000,Créteil,"94, Val-de-Marne, Île-de-France",94028,,,
244900015,"83 rue du mail, 49100 Angers",ANGERS LOIRE METROPOLE,CU,47.4719,-0.547983,83 Rue du Mail 49100 Angers,0.98,housenumber,49007_5060_00083,83,Rue du Mail,,49100,Angers,"49, Maine-et-Loire, Pays de la Loire",49007,,,
243300316,"esplanade charles de gaulle, 33000 Bordeaux",BORDEAUX METROPOLE,MET,44.837742,-0.584513,Esplanade Charles de Gaulle 33000 Bordeaux,0.97,street,33063_1916,,Esplanade Charles de Gaulle,,33000,Bordeaux,"33, Gironde, Nouvelle-Aquitaine",33063,,,
200011773,"11 avenue emile zola, 74100 Annemasse",CA ANNEMASSE LES VOIRONS AGGLOMERATION,CA,46.19859,6.236053,11 Avenue Émile Zola 74100 Annemasse,0.96,housenumber,74012_0446_00011,11,Avenue Émile Zola,,74100,Annemasse,"74, Haute-Savoie, Auvergne-Rhône-Alpes",74012,,,
200041630,"49 avenue leon bourgeois, 08000 Charleville-mezieres",CA ARDENNE METROPOLE,CA,49.75394,4.717,49 Avenue Léon Bourgeois 08000 Charleville-Mézières,0.97,housenumber,08105_2160_00049,49,Avenue Léon Bourgeois,,08000,Charleville-Mézières,"08, Ardennes, Grand Est",08105,,,
241300417,"5 rue yvan audouard, 13200 Arles",CA ARLES CRAU CAMARGUE MONTAGNETTE,CA,43.673879,4.638792,5 Rue Yvan Audouard 13200 Arles,0.96,housenumber,13004_0357_00005,5,Rue Yvan Audouard,,13200,Arles,"13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur",13004,,,
200033025,"12 rue lapique, 55000 Bar-le-duc",CA BAR LE DUC SUD MEUSE,CA,48.771366,5.162416,12 Rue Lapique 55000 Bar-le-Duc,0.96,housenumber,55029_0550_00012,12,Rue Lapique,,55000,Bar-le-Duc,"55, Meuse, Grand Est",55029,,,
200006682,"14 rue philippe trinquet, 21200 Beaune",CA BEAUNE COTE ET SUD,CA,47.017451,4.846872,14 Rue Philippe Trinquet 21200 Beaune,0.96,housenumber,21054_3470_00014,14,Rue Philippe Trinquet,,21200,Beaune,"21, Côte-d'Or, Bourgogne-Franche-Comté",21054,,,
